zone_id,date,mean_temp_c,max_temp_c,min_temp_c,mean_deseasonalized,prop_outliers,night_retention
Phoenix,2024-09-07,37.05972222222223,41.6,32.43333333333333,12.221701388888889,0.0,1.2990740740740705
Phoenix,2024-09-08,36.13888888888889,41.8,30.933333333333337,11.514917200854699,0.0,1.423148148148151
Phoenix,2024-09-09,35.26388888888889,40.9,28.566666666666663,11.121121593291404,0.0,1.3944444444444457
Phoenix,2024-09-10,34.765277777777776,41.8,27.0,10.125196540880502,0.0,2.7907407407407376
Phoenix,2024-09-11,34.211111111111116,41.26666666666667,26.5,9.3647702991453,0.0,3.3814814814814795
Phoenix,2024-09-12,34.05416666666667,40.733333333333334,25.833333333333332,9.07690972222222,0.0,4.665740740740738
Phoenix,2024-09-13,32.53611111111111,39.46666666666667,25.03333333333333,7.656770833333333,0.0,2.1898148148148167
Phoenix,2024-09-14,33.275,38.766666666666666,28.3,8.436979166666665,0.0,3.707407407407409
Phoenix,2024-09-15,33.50277777777778,38.4,27.233333333333334,8.878806089743591,0.0,3.488888888888887
Phoenix,2024-09-16,32.358333333333334,38.03333333333334,26.666666666666668,8.215566037735849,0.0,1.6583333333333385
Phoenix,2024-09-17,29.30972222222222,35.3,23.73333333333333,4.669640985324947,0.0,0.1296296296296262
Phoenix,2024-09-18,27.708333333333332,33.6,21.5,2.861992521367522,0.0,2.4796296296296276
Phoenix,2024-09-19,28.373611111111114,34.63333333333333,22.333333333333332,3.3963541666666663,0.0,3.2425925925925903
Phoenix,2024-09-20,29.633333333333336,34.43333333333333,24.3,4.753993055555556,0.0,3.813888888888883
Phoenix,2024-09-21,27.183333333333334,33.4,21.5,2.345312499999999,0.0,0.7416666666666671
Phoenix,2024-09-22,28.123611111111114,35.833333333333336,21.5,3.4996394230769234,0.0,5.265740740740743
Phoenix,2024-09-23,31.129166666666666,38.6,23.8,6.986399371069183,0.0,6.035185185185181
Phoenix,2024-09-24,32.74444444444445,40.36666666666667,24.333333333333332,8.104363207547168,0.0,3.9138888888888914
Phoenix,2024-09-25,34.12638888888889,41.96666666666667,25.4,9.280048076923078,0.0,3.6018518518518547
Phoenix,2024-09-26,35.22777777777778,41.76666666666667,27.4,10.250520833333335,0.0,3.452777777777783
Phoenix,2024-09-27,35.202777777777776,43.23333333333333,26.866666666666664,10.3234375,0.0,3.704629629629622
Phoenix,2024-09-28,36.775,45.36666666666667,28.066666666666663,11.936979166666667,0.0,5.296296296296298
Phoenix,2024-09-29,37.475,43.20000000000001,32.03333333333333,12.851028311965813,0.0,1.9509259259259295
Phoenix,2024-09-30,34.71388888888889,42.166666666666664,26.866666666666664,10.571121593291403,0.0,0.43888888888889
Phoenix,2024-10-01,35.25416666666667,43.6,27.166666666666668,10.614085429769393,0.0,4.116666666666667
Phoenix,2024-10-02,35.74722222222223,41.26666666666667,29.96666666666667,10.90088141025641,0.0,2.2537037037037067
Phoenix,2024-10-03,33.416666666666664,41.43333333333334,25.73333333333333,8.439409722222221,0.0,0.9740740740740748
Phoenix,2024-10-04,33.42916666666667,41.6,25.2,8.54982638888889,0.0,4.496296296296308
Phoenix,2024-10-05,33.63888888888889,41.46666666666667,24.866666666666664,8.800868055555556,0.0,4.005555555555553
Phoenix,2024-10-06,33.79861111111111,42.53333333333334,25.03333333333333,9.174639423076924,0.0,3.63333333333334
Phoenix,2024-10-07,34.34861111111111,41.43333333333333,26.6,10.205843815513626,0.0,3.6629629629629648
Phoenix,2024-10-08,33.105555555555554,40.36666666666667,25.23333333333333,8.46547431865828,0.0,1.2444444444444471
Phoenix,2024-10-09,31.95555555555556,39.266666666666666,24.53333333333333,7.109214743589745,0.0,1.6416666666666728
Phoenix,2024-10-10,32.38194444444445,39.833333333333336,23.8,7.4046875000000005,0.0,4.530555555555555
Phoenix,2024-10-11,31.794444444444448,38.9,24.3,6.915104166666668,0.0,2.4564814814814824
Phoenix,2024-10-12,31.55138888888889,38.9,24.066666666666663,6.713368055555555,0.0,3.755555555555553
Phoenix,2024-10-13,30.358333333333334,37.833333333333336,22.866666666666664,5.7343616452991455,0.0,3.140740740740739
Phoenix,2024-10-14,30.308333333333334,37.13333333333333,22.2,6.16556603773585,0.0,5.605555555555561
Phoenix,2024-10-15,28.915277777777778,36.13333333333333,21.666666666666668,4.275196540880502,0.0,2.4509259259259224
Phoenix,2024-10-16,27.538888888888888,34.666666666666664,20.066666666666663,2.6925480769230767,0.0,2.2472222222222165
Phoenix,2024-10-17,26.597222222222225,33.03333333333334,20.633333333333333,1.619965277777777,0.0,2.1962962962962926
Phoenix,2024-10-18,23.438888888888886,29.3,20.266666666666666,-1.440451388888888,0.0,-0.09351851851852189
Phoenix,2024-10-19,17.42638888888889,21.8,14.566666666666668,-7.411631944444444,0.0,-3.350925925925928
Phoenix,2024-10-20,18.897222222222222,26.26666666666667,13.6,-5.726749465811966,0.0,4.224999999999998
Phoenix,2024-10-21,21.78888888888889,30.166666666666668,14.9,-2.353878406708595,0.0,5.372222222222224
Phoenix,2024-10-22,24.102777777777778,34.300000000000004,15.766666666666666,-0.5373034591194963,0.0,4.937962962962967
Phoenix,2024-10-23,25.816666666666666,35.36666666666667,17.033333333333335,0.9703258547008557,0.0,5.248148148148147
Phoenix,2024-10-24,26.055555555555557,35.0,17.733333333333334,1.0782986111111106,0.0,3.9611111111111086
Phoenix,2024-10-25,25.712500000000002,35.0,17.03333333333333,0.8331597222222222,0.0,4.0574074074074105
Phoenix,2024-10-26,26.005555555555556,35.733333333333334,17.53333333333333,1.1675347222222208,0.0,3.8962962962962955
Phoenix,2024-10-27,26.458333333333332,34.5,18.666666666666668,1.834361645299146,0.0,4.169444444444444
Phoenix,2024-10-28,25.230555555555554,32.53333333333334,17.03333333333333,1.0877882599580715,0.0,2.5685185185185198
Phoenix,2024-10-29,22.181944444444444,30.5,16.26666666666667,-2.45813679245283,0.0,0.19166666666666998
Phoenix,2024-10-30,17.606944444444444,23.233333333333334,11.633333333333333,-7.239396367521366,0.0,1.1861111111111171
Phoenix,2024-10-31,17.793055555555558,25.2,10.266666666666667,-7.18420138888889,0.0,3.514814814814816
Phoenix,2024-11-01,18.490277777777777,26.26666666666667,11.866666666666667,-6.3890625000000005,0.0,3.6481481481481453
Phoenix,2024-11-02,18.580555555555556,24.666666666666668,10.8,-6.257465277777778,0.0,3.612962962962964
Phoenix,2024-11-03,17.32361111111111,23.233333333333334,13.066666666666668,-7.300360576923077,0.0,0.7185185185185148
Phoenix,2024-11-04,14.972222222222221,20.9,10.166666666666666,-9.170545073375264,0.0,0.8037037037037038
Phoenix,2024-11-05,15.031944444444443,21.26666666666667,8.3,-9.60813679245283,0.0,2.863888888888887
Phoenix,2024-11-06,15.559722222222222,20.5,10.366666666666667,-9.28661858974359,0.0,3.0851851851851855
Phoenix,2024-11-07,14.090277777777777,18.366666666666664,8.933333333333332,-10.886979166666668,0.0,0.6092592592592574
Phoenix,2024-11-08,13.065277777777778,19.1,7.0,-11.814062499999999,0.0,1.5231481481481488
Phoenix,2024-11-09,14.430555555555557,23.1,7.8,-10.407465277777778,0.0,4.4981481481481485
Phoenix,2024-11-10,17.308333333333334,27.5,9.166666666666666,-7.315638354700855,0.0,6.645370370370369
Phoenix,2024-11-11,18.666666666666668,26.96666666666667,11.466666666666669,-5.476100628930818,0.0,4.559259259259264
Phoenix,2024-11-12,17.28611111111111,25.100000000000005,9.6,-7.353970125786163,0.0,2.0731481481481495
Phoenix,2024-11-13,16.381944444444446,24.46666666666667,8.433333333333334,-8.464396367521367,0.0,3.334259259259259
Phoenix,2024-11-14,17.555555555555557,27.5,10.366666666666667,-7.421701388888889,0.0,4.535185185185185
Phoenix,2024-11-15,17.104166666666668,26.633333333333336,10.233333333333334,-7.775173611111111,0.0,3.4861111111111107
Phoenix,2024-11-16,14.230555555555556,19.833333333333332,10.233333333333333,-10.607465277777779,0.0,-0.402777777777775
Phoenix,2024-11-17,13.118055555555555,20.333333333333332,6.633333333333333,-11.505916132478632,0.0,4.016666666666669
Phoenix,2024-11-18,14.119444444444445,19.666666666666668,7.7,-10.02332285115304,0.0,4.7592592592592595
Phoenix,2024-11-19,13.6875,20.2,7.533333333333334,-10.952581236897274,0.0,2.862962962962964
Phoenix,2024-11-20,15.179166666666667,24.46666666666667,8.266666666666667,-9.667174145299144,0.0,4.928703703703707
Phoenix,2024-11-21,16.523611111111112,26.46666666666667,8.1,-8.453645833333335,0.0,4.718518518518518
Phoenix,2024-11-22,17.147222222222222,27.366666666666664,9.533333333333331,-7.7321180555555555,0.0,3.6268518518518498
Phoenix,2024-11-23,17.147222222222222,25.833333333333332,8.666666666666666,-7.690798611111112,0.0,3.646296296296299
Phoenix,2024-11-24,16.398611111111112,23.4,9.5,-8.225360576923077,0.0,2.4527777777777757
Phoenix,2024-11-25,17.856944444444444,24.3,11.633333333333333,-6.28582285115304,0.0,3.834259259259259
Phoenix,2024-11-26,17.788888888888888,24.3,11.5,-6.851192348008386,0.0,3.412037037037038
Phoenix,2024-11-27,18.841666666666665,23.9,14.166666666666666,-6.004674145299145,0.0,3.1935185185185198
Phoenix,2024-11-28,17.141666666666666,22.166666666666668,11.8,-7.835590277777778,0.0,1.4250000000000007
Phoenix,2024-11-29,16.351388888888888,23.233333333333334,10.233333333333333,-8.527951388888889,0.0,2.362962962962964
Phoenix,2024-11-30,18.208333333333332,25.366666666666664,11.466666666666669,-6.6296875,0.0,5.476851851851855
Phoenix,2024-12-01,17.319444444444446,25.0,9.7,-7.304527243589743,0.0,2.8111111111111136
Phoenix,2024-12-02,17.281944444444445,26.633333333333336,9.7,-6.860822851153039,0.0,3.8537037037037045
Phoenix,2024-12-03,19.075,26.96666666666667,12.800000000000002,-5.565081236897274,0.0,4.617592592592594
Phoenix,2024-12-04,17.3875,24.1,10.1,-7.458840811965811,0.0,0.9796296296296276
Phoenix,2024-12-05,16.894444444444446,24.8,9.9,-8.082812500000001,0.0,3.8500000000000014
Phoenix,2024-12-06,19.531944444444445,25.53333333333333,14.1,-5.347395833333334,0.0,4.880555555555556
Phoenix,2024-12-07,18.07777777777778,23.9,12.2,-6.760243055555556,0.0,0.5675925925925931
Phoenix,2024-12-08,15.952777777777778,22.333333333333332,9.333333333333334,-8.67119391025641,0.0,2.840740740740742
Phoenix,2024-12-09,15.31388888888889,21.833333333333332,9.133333333333336,-8.828878406708595,0.0,5.270370370370369
Phoenix,2024-12-10,14.906944444444443,20.76666666666667,8.9,-9.73313679245283,0.0,4.508333333333333
Phoenix,2024-12-11,12.103472222222223,20.55,5.85,-12.742868589743589,0.0,3.694907407407406
Phoenix,2024-12-12,15.010416666666666,22.5,9.8,-9.966840277777779,0.0,7.672222222222224
Phoenix,2024-12-13,13.993749999999999,20.1,8.1,-10.885590277777778,0.0,2.4953703703703702
Phoenix,2024-12-14,13.429166666666667,20.2,7.033333333333334,-11.408854166666666,0.0,2.430555555555557
Phoenix,2024-12-15,13.423611111111112,21.26666666666667,6.333333333333333,-11.200360576923076,0.0,3.239814814814814
Phoenix,2024-12-16,13.118055555555555,21.8,5.466666666666666,-11.02471174004193,0.0,4.417592592592591
Phoenix,2024-12-17,13.194444444444443,21.4,5.933333333333333,-11.44563679245283,0.0,4.519444444444444
Phoenix,2024-12-18,15.326388888888891,27.133333333333336,7.066666666666666,-9.519951923076922,0.0,6.792592592592593
Phoenix,2024-12-19,18.002777777777776,27.5,10.266666666666666,-6.974479166666668,0.0,6.712962962962962
Phoenix,2024-12-20,17.72083333333333,27.7,10.033333333333331,-7.1585069444444445,0.0,3.9879629629629605
Phoenix,2024-12-21,16.870833333333334,25.0,8.333333333333334,-7.9671875000000005,0.0,3.6083333333333343
Phoenix,2024-12-22,15.327777777777778,23.233333333333334,8.166666666666666,-9.296193910256411,0.0,2.515740740740739
Phoenix,2024-12-23,17.075,23.233333333333334,10.266666666666666,-7.067767295597484,0.0,5.588888888888889
Phoenix,2024-12-24,16.018055555555556,23.933333333333337,9.733333333333333,-8.62202568134172,0.0,2.6509259259259252
Phoenix,2024-12-25,15.643055555555556,21.8,9.9,-9.203285256410256,0.0,3.6185185185185187
Phoenix,2024-12-26,12.497222222222222,17.466666666666665,7.566666666666666,-12.480034722222223,0.0,1.0092592592592595
Phoenix,2024-12-27,11.677777777777777,18.766666666666666,5.966666666666666,-13.2015625,0.0,2.776851851851852
Phoenix,2024-12-28,12.387500000000001,19.833333333333332,6.133333333333333,-12.450520833333334,0.0,4.385185185185186
Phoenix,2024-12-29,14.059722222222222,22.866666666666664,7.0,-10.564249465811967,0.0,5.81111111111111
Phoenix,2024-12-30,14.395833333333334,22.333333333333332,6.7,-9.74693396226415,0.0,4.864814814814816
Phoenix,2024-12-31,13.91388888888889,20.8,6.333333333333333,-10.726192348008384,0.0,3.8722222222222236
